,Model Number,Threshold Score,Threshold IOU,Threshold Area,Accuracy,Error,Precision,Recall,FPR,TPR,TP,TN,FP,FN
0,7,0.0,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
1,7,0.1,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
2,7,0.2,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
3,7,0.30000000000000004,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
4,7,0.4,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
5,7,0.5,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
6,7,0.6,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
7,7,0.61,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
8,7,0.62,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
9,7,0.63,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
10,7,0.64,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
11,7,0.65,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
12,7,0.66,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
13,7,0.67,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
14,7,0.68,0.5,0.8,0.8604513064133017,0.13954869358669833,0.9504814305364512,0.7764044943820225,0.04534005037783375,0.7764044943820225,691,758,36,199
