,Model Number,Threshold Score,Threshold IOU,Threshold Area,Accuracy,Error,Precision,Recall,FPR,TPR,TP,TN,FP,FN
0,8,0.0,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
1,8,0.1,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
2,8,0.2,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
3,8,0.30000000000000004,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
4,8,0.4,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
5,8,0.5,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
6,8,0.6,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
7,8,0.61,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
8,8,0.62,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
9,8,0.63,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
10,8,0.64,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
11,8,0.65,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
12,8,0.66,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
13,8,0.67,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
14,8,0.68,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
15,8,0.6900000000000001,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
16,8,0.7000000000000001,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
17,8,0.7100000000000001,0.5,0.8,0.919431279620853,0.08056872037914692,0.9361948955916474,0.9087837837837838,0.06875,0.9087837837837838,807,745,55,81
18,8,0.7200000000000001,0.5,0.8,0.919431279620853,0.08056872037914692,0.9383003492433062,0.906636670416198,0.06633291614518148,0.906636670416198,806,746,53,83
19,8,0.7300000000000001,0.5,0.8,0.9177027827116637,0.08229721728833629,0.9391812865497076,0.902247191011236,0.06508135168961202,0.902247191011236,803,747,52,87
20,8,0.7400000000000001,0.5,0.8,0.9177027827116637,0.08229721728833629,0.9391812865497076,0.902247191011236,0.06508135168961202,0.902247191011236,803,747,52,87
21,8,0.7500000000000001,0.5,0.8,0.9171597633136095,0.08284023668639054,0.9413145539906104,0.899103139013453,0.06265664160401002,0.899103139013453,802,748,50,90
22,8,0.7600000000000001,0.5,0.8,0.9165680473372781,0.0834319526627219,0.9412455934195064,0.897982062780269,0.06265664160401002,0.897982062780269,801,748,50,91
23,8,0.7700000000000001,0.5,0.8,0.9165680473372781,0.0834319526627219,0.9412455934195064,0.897982062780269,0.06265664160401002,0.897982062780269,801,748,50,91
24,8,0.7800000000000001,0.5,0.8,0.9153846153846154,0.08461538461538462,0.9411071849234394,0.8957399103139013,0.06265664160401002,0.8957399103139013,799,748,50,93
25,8,0.7900000000000001,0.5,0.8,0.9142519219396806,0.08574807806031934,0.942080378250591,0.8924972004479284,0.06140350877192982,0.8924972004479284,797,749,49,96
26,8,0.8000000000000002,0.5,0.8,0.9142011834319527,0.08579881656804733,0.943127962085308,0.8913773796192609,0.060225846925972396,0.8913773796192609,796,749,48,97
27,8,0.8,0.5,0.8,0.9142011834319527,0.08579881656804733,0.943127962085308,0.8913773796192609,0.060225846925972396,0.8913773796192609,796,749,48,97
28,8,0.801,0.5,0.8,0.9141503848431024,0.08584961515689757,0.9430604982206405,0.8912556053811659,0.060225846925972396,0.8912556053811659,795,749,48,97
29,8,0.802,0.5,0.8,0.9141503848431024,0.08584961515689757,0.9430604982206405,0.8912556053811659,0.060225846925972396,0.8912556053811659,795,749,48,97
30,8,0.803,0.5,0.8,0.9141503848431024,0.08584961515689757,0.9430604982206405,0.8912556053811659,0.060225846925972396,0.8912556053811659,795,749,48,97
31,8,0.804,0.5,0.8,0.9141503848431024,0.08584961515689757,0.9430604982206405,0.8912556053811659,0.060225846925972396,0.8912556053811659,795,749,48,97
32,8,0.805,0.5,0.8,0.9141503848431024,0.08584961515689757,0.9430604982206405,0.8912556053811659,0.060225846925972396,0.8912556053811659,795,749,48,97
33,8,0.806,0.5,0.8,0.9141503848431024,0.08584961515689757,0.9430604982206405,0.8912556053811659,0.060225846925972396,0.8912556053811659,795,749,48,97
34,8,0.807,0.5,0.8,0.9141503848431024,0.08584961515689757,0.9430604982206405,0.8912556053811659,0.060225846925972396,0.8912556053811659,795,749,48,97
35,8,0.808,0.5,0.8,0.9135583185316756,0.08644168146832445,0.9429928741092637,0.8901345291479821,0.060225846925972396,0.8901345291479821,794,749,48,98
36,8,0.809,0.5,0.8,0.9135583185316756,0.08644168146832445,0.9429928741092637,0.8901345291479821,0.060225846925972396,0.8901345291479821,794,749,48,98
37,8,0.81,0.5,0.8,0.9135071090047393,0.08649289099526067,0.9429250891795482,0.8900112233445566,0.060225846925972396,0.8900112233445566,793,749,48,98
38,8,0.811,0.5,0.8,0.9135071090047393,0.08649289099526067,0.9429250891795482,0.8900112233445566,0.060225846925972396,0.8900112233445566,793,749,48,98
39,8,0.812,0.5,0.8,0.9135071090047393,0.08649289099526067,0.9429250891795482,0.8900112233445566,0.060225846925972396,0.8900112233445566,793,749,48,98
40,8,0.8130000000000001,0.5,0.8,0.9135071090047393,0.08649289099526067,0.9429250891795482,0.8900112233445566,0.060225846925972396,0.8900112233445566,793,749,48,98
41,8,0.8140000000000001,0.5,0.8,0.9135071090047393,0.08649289099526067,0.9429250891795482,0.8900112233445566,0.060225846925972396,0.8900112233445566,793,749,48,98
42,8,0.8150000000000001,0.5,0.8,0.9135071090047393,0.08649289099526067,0.9429250891795482,0.8900112233445566,0.060225846925972396,0.8900112233445566,793,749,48,98
43,8,0.8160000000000001,0.5,0.8,0.9135071090047393,0.08649289099526067,0.9429250891795482,0.8900112233445566,0.060225846925972396,0.8900112233445566,793,749,48,98
44,8,0.8170000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
45,8,0.8180000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
46,8,0.8190000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
47,8,0.8200000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
48,8,0.8210000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
49,8,0.8220000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
50,8,0.8230000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
51,8,0.8240000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
52,8,0.8250000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
53,8,0.8260000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
54,8,0.8270000000000001,0.5,0.8,0.9140486069946651,0.08595139300533491,0.944047619047619,0.8900112233445566,0.059045226130653265,0.8900112233445566,793,749,47,98
55,8,0.8280000000000001,0.5,0.8,0.9139976275207592,0.08600237247924081,0.9439809296781884,0.8898876404494382,0.059045226130653265,0.8898876404494382,792,749,47,98
56,8,0.8290000000000001,0.5,0.8,0.9139976275207592,0.08600237247924081,0.9439809296781884,0.8898876404494382,0.059045226130653265,0.8898876404494382,792,749,47,98
57,8,0.8300000000000001,0.5,0.8,0.9139976275207592,0.08600237247924081,0.9439809296781884,0.8898876404494382,0.059045226130653265,0.8898876404494382,792,749,47,98
58,8,0.8310000000000001,0.5,0.8,0.9139976275207592,0.08600237247924081,0.9439809296781884,0.8898876404494382,0.059045226130653265,0.8898876404494382,792,749,47,98
59,8,0.8320000000000001,0.5,0.8,0.9139976275207592,0.08600237247924081,0.9439809296781884,0.8898876404494382,0.059045226130653265,0.8898876404494382,792,749,47,98
60,8,0.8330000000000001,0.5,0.8,0.9139976275207592,0.08600237247924081,0.9439809296781884,0.8898876404494382,0.059045226130653265,0.8898876404494382,792,749,47,98
61,8,0.8340000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
62,8,0.8350000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
63,8,0.8360000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
64,8,0.8370000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
65,8,0.8380000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
66,8,0.8390000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
67,8,0.8400000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
68,8,0.8410000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
69,8,0.8420000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
70,8,0.8430000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
71,8,0.8440000000000001,0.5,0.8,0.914540059347181,0.08545994065281899,0.9451073985680191,0.8898876404494382,0.05786163522012579,0.8898876404494382,792,749,46,98
